customer_id|customer_type|customer_since_date|city|state|zip|relationship_officer_id|naics_code|kyc_status|aml_risk_rating|customer_status|is_related_party
CUST000082|BUS|2015-11-16|Austin|TX|79920|OFF010|875530|REVIEW|MEDIUM|DECEASED|N
CUST000083|BUS|2025-07-11|Waco|TX|75462|OFF009|425008|PENDING|HIGH|INACTIVE|N
CUST000084|IND|2015-06-02|Waco|TX|75721|OFF009||REVIEW|LOW|ACTIVE|N
CUST000085|IND|2021-08-16|Dallas|TX|75556|OFF008||REVIEW|MEDIUM|INACTIVE|N
CUST000086|IND|2025-12-05|Dallas|TX|77757|OFF004||VERIFIED|LOW|ACTIVE|N
CUST000087|IND|2017-01-31|Waco|TX|76136|OFF004||VERIFIED|LOW|ACTIVE|N
CUST000088|IND|2017-12-28|San Antonio|TX|79829|OFF004||REVIEW|MEDIUM|ACTIVE|N
CUST000089|TRUST|2015-04-30|Austin|TX|76177|OFF001||PENDING|HIGH|ACTIVE|N
CUST000090|IND|2020-08-01|San Antonio|TX|75313|OFF002||VERIFIED|MEDIUM|ACTIVE|N
CUST000091|IND|2012-09-28|San Antonio|TX|79392|OFF001||PENDING|MEDIUM|ACTIVE|N
CUST000092|IND|2012-09-24|Houston|TX|78829|OFF010||VERIFIED|HIGH|ACTIVE|N
CUST000093|BUS|2010-08-08|Dallas|TX|76690|OFF008|957395|REVIEW|LOW|ACTIVE|N
CUST000094|IND|2020-04-20|Dallas|TX|75036|OFF008||REVIEW|HIGH|ACTIVE|N
CUST000095|BUS|2011-12-01|San Antonio|TX|78005|OFF008|224479|VERIFIED|HIGH|INACTIVE|N
CUST000096|IND|2022-11-27|Houston|TX|76404|OFF008||VERIFIED|LOW|INACTIVE|N
CUST000097|IND|2021-07-18|Austin|TX|75289|OFF008||REVIEW|LOW|INACTIVE|N
CUST000098|IND|2018-01-28|Austin|TX|77142|OFF006||PENDING|LOW|ACTIVE|N
CUST000099|IND|2018-12-18|San Antonio|TX|78830|OFF002||PENDING|MEDIUM|ACTIVE|N
CUST000100|IND|2024-01-21|Houston|TX|78704|OFF010||REVIEW|HIGH|INACTIVE|N
